gene,regulator,polarity,source,is_global_regulator,is_sigma_factor,deg_source
cmtb,nac,+,ecocyc_28_AND_regdb_13,yes,no,sanchez_vasquez_down
cvpa,argr,-,ecocyc_28_AND_regdb_13,yes,no,sanchez_vasquez_down
cvpa,purr,-,ecocyc_28_AND_regdb_13,yes,no,sanchez_vasquez_down
cvpa,rpod,+,ecocyc_28,no,yes,sanchez_vasquez_down
dead,rpod,+,ecocyc_28,no,yes,sanchez_vasquez_down
dead,lrp,-,ecocyc_28,yes,no,sanchez_vasquez_down
dnag,lexa,-,ecocyc_28_AND_regdb_13,yes,no,sanchez_vasquez_down
dnag,dksa,-,ecocyc_28,yes,no,sanchez_vasquez_down
dnag,rpod,+,ecocyc_28,no,yes,sanchez_vasquez_down
fadl,phop,+,ecocyc_28,no,no,sanchez_vasquez_down
fadl,lrp,+,ecocyc_28,yes,no,sanchez_vasquez_down
fadl,rpon,-,ecocyc_28_AND_regdb_13,no,yes,sanchez_vasquez_down
fadl,rpos,+,ecocyc_28,no,yes,sanchez_vasquez_down
fadl,ompr,-,ecocyc_28_AND_regdb_13,yes,no,sanchez_vasquez_down
fadl,pdhr,+,ecocyc_28,yes,no,sanchez_vasquez_down
fadl,rob,-,ecocyc_28,yes,no,sanchez_vasquez_down
fadl,fadr,-,ecocyc_28_AND_regdb_13,no,no,sanchez_vasquez_down
fadl,rybb,-,ecocyc_28,no,no,sanchez_vasquez_down
